City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
191,Dryden,49.7833,-92.7503,-4.0,54,1,5.75,CA,2021-02-17 04:37:48,clear sky
192,Brigg,53.552,-0.4921,42.46,92,52,14.27,GB,2021-02-17 04:37:48,broken clouds
193,Pisco,-13.7,-76.2167,71.6,78,0,4.61,PE,2021-02-17 04:34:28,clear sky
194,Fortuna,40.5982,-124.1573,48.0,93,75,9.22,US,2021-02-17 04:37:48,broken clouds
195,Palmerston,-12.486,130.9833,89.01,79,75,10.36,AU,2021-02-17 04:37:49,moderate rain
196,Sobolevo,54.4299,31.8996,11.71,96,100,5.57,RU,2021-02-17 04:37:49,snow
197,Shenjiamen,29.9576,122.298,42.15,66,1,17.45,CN,2021-02-17 04:37:49,clear sky
198,Ulaangom,49.9811,92.0667,1.54,91,40,2.75,MN,2021-02-17 04:37:49,scattered clouds
199,Sao Sepe,-30.1606,-53.5653,61.29,80,0,4.18,BR,2021-02-17 04:37:49,clear sky
200,Martapura,-3.4167,114.85,87.8,66,40,6.91,ID,2021-02-17 04:37:50,scattered clouds
201,Ajdabiya,30.7554,20.2263,50.77,68,59,11.36,LY,2021-02-17 04:37:50,broken clouds
202,Cayenne,4.9333,-52.3333,75.18,79,19,10.94,GF,2021-02-17 04:37:50,few clouds
203,Smidovich,48.6,133.8167,18.66,96,100,11.25,RU,2021-02-17 04:37:50,light snow
204,Marrakesh,31.6315,-8.0083,51.8,82,0,1.14,MA,2021-02-17 04:33:01,clear sky
205,Whitehorse,60.7161,-135.0538,0.0,71,75,14.97,CA,2021-02-17 04:33:00,broken clouds
206,Isangel,-19.55,169.2667,87.8,79,75,5.75,VU,2021-02-17 04:37:51,broken clouds
207,Tuktoyaktuk,69.4541,-133.0374,-18.26,88,99,6.96,CA,2021-02-17 04:37:51,overcast clouds
208,Havoysund,70.9963,24.6622,21.2,79,20,18.41,NO,2021-02-17 04:37:51,few clouds
209,Mao,39.8885,4.2658,42.8,93,0,2.3,ES,2021-02-17 04:36:20,clear sky
210,Potam,27.6,-110.3833,57.88,74,13,5.73,MX,2021-02-17 04:37:51,few clouds
211,Anjozorobe,-18.4,47.8667,67.51,86,83,5.48,MG,2021-02-17 04:37:52,broken clouds
212,Kahului,20.8947,-156.47,77.0,69,40,14.97,US,2021-02-17 04:37:52,scattered clouds
213,Coahuayana,18.7333,-103.6833,62.56,86,12,3.51,MX,2021-02-17 04:37:52,few clouds
214,Telimele,10.9167,-13.3333,60.89,92,19,1.25,GN,2021-02-17 04:37:52,few clouds
215,Druzhba,52.0428,33.9453,2.14,94,100,10.54,UA,2021-02-17 04:37:52,overcast clouds
216,Kemijarvi,66.7131,27.4306,-4.5,88,33,4.14,FI,2021-02-17 04:37:53,scattered clouds
217,Aswan,24.0934,32.907,49.14,51,100,14.29,EG,2021-02-17 04:37:53,overcast clouds
218,Tarbes,43.25,0.1667,41.0,93,0,3.44,FR,2021-02-17 04:37:53,clear sky
219,Margate,51.3813,1.3862,48.0,82,94,4.0,GB,2021-02-17 04:37:53,overcast clouds
220,Huilong,31.8111,121.655,40.48,65,0,18.72,CN,2021-02-17 04:37:54,clear sky
221,Bestobe,52.4994,73.0975,1.49,90,100,7.07,KZ,2021-02-17 04:37:54,overcast clouds
222,Merauke,-8.4667,140.3333,84.56,72,100,9.33,ID,2021-02-17 04:37:54,overcast clouds
223,Bubaque,11.2833,-15.8333,77.16,65,79,10.85,GW,2021-02-17 04:37:54,broken clouds
224,Kolochava,48.4285,23.6959,17.35,94,99,3.36,UA,2021-02-17 04:37:54,overcast clouds
225,Waipawa,-41.4122,175.5153,64.0,55,44,18.41,NZ,2021-02-17 04:37:54,scattered clouds
226,Girne,35.3417,33.3167,39.2,87,40,8.05,CY,2021-02-17 04:37:55,scattered clouds
227,Cabo San Lucas,22.8909,-109.9124,64.4,52,1,5.75,MX,2021-02-17 04:35:30,clear sky
228,Jaciara,-15.9653,-54.9683,71.4,92,99,1.52,BR,2021-02-17 04:33:06,overcast clouds
229,Chapais,49.7834,-74.8492,-0.4,85,90,10.36,CA,2021-02-17 04:37:55,light snow
230,Constitucion,-35.3333,-72.4167,53.82,85,60,6.87,CL,2021-02-17 04:37:56,broken clouds
231,Algiers,36.7525,3.042,37.4,93,20,3.49,DZ,2021-02-17 04:37:24,few clouds
232,Itarema,-2.9248,-39.9167,72.66,95,100,4.29,BR,2021-02-17 04:37:56,light rain
233,Ahuimanu,21.4447,-157.8378,78.8,69,75,5.75,US,2021-02-17 04:37:56,broken clouds
234,Dwarka,22.2394,68.9678,76.57,54,0,8.68,IN,2021-02-17 04:37:56,clear sky
235,Liwale,-9.7667,37.9333,71.71,89,100,6.53,TZ,2021-02-17 04:37:57,overcast clouds
236,Beloha,-25.1667,45.05,80.42,66,48,16.53,MG,2021-02-17 04:37:57,scattered clouds
237,Bayan,46.0833,127.4,9.93,92,100,16.35,CN,2021-02-17 04:37:57,overcast clouds
238,Coquimbo,-29.9533,-71.3436,60.8,82,0,2.3,CL,2021-02-17 04:37:57,clear sky
239,Avarua,-21.2078,-159.775,84.2,74,30,5.75,CK,2021-02-17 04:37:58,light rain
240,Klaeng,12.7797,101.6483,93.99,49,50,7.96,TH,2021-02-17 04:37:58,scattered clouds
241,Dorado,18.4588,-66.2677,73.99,82,11,7.18,PR,2021-02-17 04:37:58,few clouds
242,Aksarayskiy,46.7924,48.0119,10.4,79,75,15.66,RU,2021-02-17 04:37:58,broken clouds
243,Norman Wells,65.282,-126.8329,-7.6,71,75,1.9,CA,2021-02-17 04:37:58,light snow
244,Makat,47.6469,53.3463,17.78,97,100,20.62,KZ,2021-02-17 04:37:58,snow
245,Darhan,49.4867,105.9228,16.36,91,0,9.26,MN,2021-02-17 04:37:59,clear sky
246,Wagar,16.1525,36.2032,74.41,20,61,15.32,SD,2021-02-17 04:37:59,broken clouds
247,Lerum,57.7745,12.2697,28.72,97,100,10.18,SE,2021-02-17 04:37:59,light snow
248,Daoukro,7.0591,-3.9631,72.07,90,100,6.76,CI,2021-02-17 04:37:59,overcast clouds
249,Porto Da Folha,-9.9172,-37.2783,78.35,75,100,7.38,BR,2021-02-17 04:37:59,overcast clouds
250,Micheweni,-4.9667,39.8333,80.73,72,98,12.12,TZ,2021-02-17 04:37:59,overcast clouds
251,Nampula,-15.1165,39.2666,78.8,73,75,13.8,MZ,2021-02-17 04:38:00,broken clouds
252,Bilma,18.6853,12.9164,46.38,49,0,11.36,NE,2021-02-17 04:38:00,clear sky
253,Klaksvik,62.2266,-6.589,45.45,82,99,40.02,FO,2021-02-17 04:38:00,overcast clouds
254,Vila Velha,-20.3297,-40.2925,77.0,88,75,6.91,BR,2021-02-17 04:38:00,broken clouds
255,Mildura,-34.2,142.15,94.66,20,37,9.86,AU,2021-02-17 04:38:00,scattered clouds
256,Lompoc,34.6391,-120.4579,51.8,82,1,5.75,US,2021-02-17 04:38:00,clear sky
257,Labuhan,-6.8844,112.2051,85.44,73,86,7.74,ID,2021-02-17 04:38:01,overcast clouds
258,Launceston,-41.45,147.1667,75.99,41,5,8.05,AU,2021-02-17 04:33:45,clear sky
259,Bilibino,68.0546,166.4372,-11.25,79,0,3.15,RU,2021-02-17 04:38:01,clear sky
260,Tiksi,71.6872,128.8694,-21.51,81,73,1.83,RU,2021-02-17 04:38:01,broken clouds
261,Georgetown,5.4112,100.3354,84.16,63,2,1.92,MY,2021-02-17 04:38:01,clear sky
262,Stryn,61.9045,6.7226,26.13,85,100,9.42,NO,2021-02-17 04:38:02,overcast clouds
263,Saint-Pierre,-21.3393,55.4781,80.6,69,0,3.44,RE,2021-02-17 04:38:02,clear sky
264,At-Bashi,41.1702,75.8106,24.66,76,0,0.89,KG,2021-02-17 04:38:02,clear sky
265,Saint-Augustin,51.226,-58.6502,9.63,94,100,10.02,CA,2021-02-17 04:38:02,overcast clouds
266,Sergach,55.5308,45.4661,-8.0,89,95,9.1,RU,2021-02-17 04:38:02,overcast clouds
267,Shentala,54.45,51.4833,-16.17,89,0,2.98,RU,2021-02-17 04:38:03,clear sky
268,Berlevag,70.8578,29.0864,19.4,79,0,20.71,NO,2021-02-17 04:38:03,clear sky
269,Willmar,45.1219,-95.0433,-2.2,71,1,3.44,US,2021-02-17 04:38:03,clear sky
270,Leh,34.1667,77.5833,12.99,61,0,1.7,IN,2021-02-17 04:38:03,clear sky
271,Bahia Honda,22.9036,-83.1592,73.06,91,19,9.19,CU,2021-02-17 04:38:03,few clouds
272,Nola,40.922,14.5329,44.6,70,75,1.14,IT,2021-02-17 04:38:04,broken clouds
273,Nome,64.5011,-165.4064,6.8,56,1,18.41,US,2021-02-17 04:38:04,clear sky
274,Vulcan,45.3833,23.2667,21.6,83,64,1.39,RO,2021-02-17 04:38:04,broken clouds
275,Nebug,44.1714,39.0036,23.63,92,100,20.89,RU,2021-02-17 04:38:04,snow
276,Lagunas,-5.2269,-75.6753,73.63,91,100,1.66,PE,2021-02-17 04:38:04,overcast clouds
277,Shediac,46.2198,-64.5411,28.99,100,90,5.75,CA,2021-02-17 04:38:04,moderate rain
278,Matongo,-2.3833,34.0833,65.8,83,100,4.0,TZ,2021-02-17 04:38:05,overcast clouds
279,Khasan,42.4308,130.6434,11.64,87,100,30.76,RU,2021-02-17 04:38:05,overcast clouds
280,Iqaluit,63.7506,-68.5145,-19.03,82,0,4.74,CA,2021-02-17 04:38:05,clear sky
281,Abu Dhabi,24.4667,54.3667,64.4,94,75,4.61,AE,2021-02-17 04:36:01,fog
282,Ishigaki,24.3448,124.1572,62.51,82,99,27.69,JP,2021-02-17 04:38:06,overcast clouds
283,Sechura,-5.5569,-80.8222,76.17,71,53,11.3,PE,2021-02-17 04:38:06,broken clouds
284,Morehead,37.2711,-87.1764,6.01,78,1,2.44,US,2021-02-17 04:38:06,clear sky
285,Asyut,27.181,31.1837,44.6,65,0,13.8,EG,2021-02-17 04:38:06,clear sky
286,Padang,-0.9492,100.3543,86.0,62,20,5.75,ID,2021-02-17 04:38:06,few clouds
287,Acarau,-2.8856,-40.12,73.06,93,100,5.01,BR,2021-02-17 04:38:06,overcast clouds
288,Narsaq,60.9167,-46.05,15.8,57,90,4.61,GL,2021-02-17 04:38:07,overcast clouds
289,Nikolskoye,59.7035,30.7861,8.6,78,75,8.95,RU,2021-02-17 04:38:07,light snow
290,Mahibadhoo,3.7833,72.9667,81.7,77,97,14.34,MV,2021-02-17 04:38:07,overcast clouds
291,Pekan,3.4836,103.3996,84.2,65,20,6.91,MY,2021-02-17 04:38:07,few clouds
292,Xining,36.6167,101.7667,34.41,67,100,4.03,CN,2021-02-17 04:38:07,overcast clouds
293,Tefe,-3.3542,-64.7114,76.12,83,98,2.08,BR,2021-02-17 04:38:08,overcast clouds
294,Komsomolskiy,40.4272,71.7189,51.84,40,0,1.16,UZ,2021-02-17 04:38:08,clear sky
295,Samarai,-10.6167,150.6667,81.63,80,100,11.83,PG,2021-02-17 04:38:08,overcast clouds
296,Biltine,14.5333,20.9167,55.74,43,0,16.26,TD,2021-02-17 04:38:08,clear sky
297,Mirnyy,62.5353,113.9611,-14.17,87,57,7.99,RU,2021-02-17 04:38:08,broken clouds
298,Rincon,32.296,-81.2354,42.8,70,1,4.61,US,2021-02-17 04:38:09,clear sky
299,Tateyama,34.9833,139.8667,57.2,43,40,18.41,JP,2021-02-17 04:38:09,scattered clouds
300,Matay,28.419,30.7792,40.51,70,0,10.11,EG,2021-02-17 04:38:09,clear sky
301,Latung,5.5,120.8833,82.51,81,43,18.28,PH,2021-02-17 04:38:09,scattered clouds
302,Murakeresztur,46.3642,16.8818,30.99,74,100,3.44,HU,2021-02-17 04:38:09,overcast clouds
303,Fereydun Kenar,36.6864,52.5225,48.2,100,90,4.61,IR,2021-02-17 04:38:09,mist
304,Kalmunai,7.4167,81.8167,81.23,68,1,8.01,LK,2021-02-17 04:38:10,clear sky
305,Pithoragarh,29.5833,80.2167,62.37,26,0,1.07,IN,2021-02-17 04:38:10,clear sky
306,Odweyne,9.4092,45.064,64.54,68,80,4.85,SO,2021-02-17 04:38:10,broken clouds
307,San Patricio,28.017,-97.5169,37.4,86,90,17.27,US,2021-02-17 04:38:10,overcast clouds
308,Keflavik,64.0049,-22.5624,35.6,93,90,14.97,IS,2021-02-17 04:38:10,overcast clouds
309,Shima,24.4478,117.8111,68.0,56,20,13.42,CN,2021-02-17 04:38:10,few clouds
310,Kayunga,0.7025,32.8886,68.56,89,100,1.72,UG,2021-02-17 04:38:11,overcast clouds
311,Panalingaan,8.7842,117.4231,84.54,67,11,11.25,PH,2021-02-17 04:38:11,few clouds
312,Grand Gaube,-20.0064,57.6608,86.0,74,100,1.99,MU,2021-02-17 04:38:11,overcast clouds
313,Sioux Lookout,50.1001,-91.917,-9.02,90,0,4.94,CA,2021-02-17 04:38:11,clear sky
314,Husavik,66.0449,-17.3389,35.6,87,90,6.91,IS,2021-02-17 04:38:11,overcast clouds
315,Meadow Lake,34.8014,-106.5436,33.8,60,75,8.05,US,2021-02-17 04:38:11,broken clouds
316,Riobamba,-1.6667,-78.6333,51.78,74,100,2.86,EC,2021-02-17 04:38:12,overcast clouds
317,Tessalit,20.1986,1.0114,63.41,29,67,31.52,ML,2021-02-17 04:34:57,broken clouds
318,Bengkulu,-3.8004,102.2655,86.43,61,98,5.77,ID,2021-02-17 04:34:30,overcast clouds
319,Namatanai,-3.6667,152.4333,82.44,78,36,9.28,PG,2021-02-17 04:38:12,moderate rain
320,Basco,20.4487,121.9702,73.31,70,35,17.6,PH,2021-02-17 04:38:12,scattered clouds
321,Scarborough,54.2797,-0.4044,41.29,91,38,17.27,GB,2021-02-17 04:36:27,scattered clouds
322,Dungarpur,23.8333,73.7167,80.38,18,0,11.77,IN,2021-02-17 04:35:47,clear sky
323,Kenora,49.8167,-94.4337,-4.0,50,1,5.75,CA,2021-02-17 04:37:51,clear sky
324,Ploemeur,47.7333,-3.4333,51.8,87,90,14.97,FR,2021-02-17 04:38:13,overcast clouds
325,Dong Hoi,17.4833,106.6,72.16,79,68,11.07,VN,2021-02-17 04:38:13,broken clouds
326,Longyearbyen,78.2186,15.6401,33.8,86,75,4.61,SJ,2021-02-17 04:38:14,light snow
327,Pyu,18.4833,96.4333,92.34,23,30,3.69,MM,2021-02-17 04:38:14,scattered clouds
328,Geraldton,-28.7667,114.6,77.0,69,90,12.66,AU,2021-02-17 04:38:14,overcast clouds
329,Sayyan,15.1718,44.3244,58.37,34,60,3.13,YE,2021-02-17 04:38:14,broken clouds
330,Buala,-8.145,159.5921,84.99,73,93,2.15,SB,2021-02-17 04:38:14,light rain
331,Necochea,-38.5473,-58.7368,61.0,97,100,1.99,AR,2021-02-17 04:38:15,overcast clouds
332,Solnechnyy,50.7214,136.6319,6.64,89,100,19.46,RU,2021-02-17 04:38:15,overcast clouds
333,Mattru,7.6244,-11.8332,75.09,93,91,2.55,SL,2021-02-17 04:38:15,overcast clouds
334,Portland,45.5234,-122.6762,42.8,75,90,4.61,US,2021-02-17 04:38:15,overcast clouds
335,Porto Santo,33.072,-16.3415,63.75,68,98,12.01,PT,2021-02-17 04:38:15,overcast clouds
336,Upington,-28.4478,21.2561,59.0,58,0,5.75,ZA,2021-02-17 04:38:16,clear sky
337,Pangnirtung,66.1451,-65.7125,-20.04,78,39,3.29,CA,2021-02-17 04:38:16,scattered clouds
338,Mujiayingzi,42.1167,118.7833,14.54,55,0,24.56,CN,2021-02-17 04:38:16,clear sky
339,Priiskovyy,51.9333,116.6333,-2.36,85,72,2.06,RU,2021-02-17 04:38:16,broken clouds
340,Svetlaya,46.5389,138.3297,27.28,92,100,10.47,RU,2021-02-17 04:38:16,light snow
341,Vostok,46.4856,135.8833,10.18,96,100,9.24,RU,2021-02-17 04:38:16,snow
342,Fairbanks,64.8378,-147.7164,10.99,92,90,2.39,US,2021-02-17 04:35:02,light snow
343,Finspang,58.7058,15.7674,24.53,97,100,6.96,SE,2021-02-17 04:38:17,overcast clouds
344,Salalah,17.0151,54.0924,69.8,52,0,3.44,OM,2021-02-17 04:34:03,clear sky
345,Tokonou,9.65,-9.7833,73.15,78,82,5.06,GN,2021-02-17 04:38:17,broken clouds
346,Jawhar,2.7809,45.5005,77.59,73,100,11.05,SO,2021-02-17 04:38:17,overcast clouds
347,Rapid Valley,44.0625,-103.1463,3.99,78,90,3.44,US,2021-02-17 04:38:17,overcast clouds
348,Guerrero Negro,27.9769,-114.0611,58.71,72,66,14.43,MX,2021-02-17 04:38:18,broken clouds
349,Abeche,13.8292,20.8324,58.66,37,0,16.11,TD,2021-02-17 04:38:18,clear sky
350,Serebryansk,49.6925,83.2892,32.0,59,75,6.71,KZ,2021-02-17 04:38:18,broken clouds
351,Coos Bay,43.3665,-124.2179,44.6,93,90,3.44,US,2021-02-17 04:38:18,overcast clouds
352,Coolum Beach,-26.5333,153.1,79.0,76,57,7.0,AU,2021-02-17 04:38:18,moderate rain
353,Ruiselede,51.0572,3.3788,45.07,90,92,14.65,BE,2021-02-17 04:38:19,overcast clouds
354,Huarmey,-10.0681,-78.1522,71.98,71,6,5.37,PE,2021-02-17 04:38:19,clear sky
355,Bayangol,50.6977,103.4656,23.63,91,20,3.29,RU,2021-02-17 04:38:19,few clouds
356,Butka,56.7179,63.7866,-10.64,87,0,9.89,RU,2021-02-17 04:38:19,clear sky
357,Togur,58.3631,82.8265,-1.08,91,69,8.37,RU,2021-02-17 04:38:19,broken clouds
358,Seoul,37.5683,126.9778,20.86,61,2,19.55,KR,2021-02-17 04:34:07,clear sky
359,Kieta,-6.2167,155.6333,84.4,72,96,9.06,PG,2021-02-17 04:38:20,light rain
360,Halifax,44.6453,-63.5724,44.26,95,100,17.74,CA,2021-02-17 04:34:04,overcast clouds
361,Codrington,-38.2667,141.9667,85.08,37,0,16.53,AU,2021-02-17 04:38:20,clear sky
362,Buraydah,26.326,43.975,66.2,37,0,8.05,SA,2021-02-17 04:38:20,clear sky
363,Sabang,5.8933,95.3214,82.74,71,2,18.7,ID,2021-02-17 04:38:20,clear sky
364,Nouadhibou,20.931,-17.0347,66.2,59,0,11.5,MR,2021-02-17 04:38:20,dust
365,Otradnoye,59.7775,30.8181,8.6,78,75,8.95,RU,2021-02-17 04:38:21,light snow
366,Wajima,37.4,136.9,28.4,80,75,11.5,JP,2021-02-17 04:38:21,light snow
367,Christchurch,-43.5333,172.6333,64.4,45,0,11.5,NZ,2021-02-17 04:35:11,clear sky
368,Inhumas,-16.3578,-49.4961,66.38,94,100,1.95,BR,2021-02-17 04:38:21,moderate rain
369,Batagay-Alyta,67.8006,130.4114,-26.07,82,3,0.22,RU,2021-02-17 04:38:22,clear sky
370,Sept-Iles,50.2001,-66.3821,14.0,79,100,6.91,CA,2021-02-17 04:35:19,snow
371,Nizwa,22.9333,57.5333,74.59,27,0,0.87,OM,2021-02-17 04:38:22,clear sky
372,Rassvet,46.8333,40.75,17.71,94,100,8.55,RU,2021-02-17 04:38:22,overcast clouds
373,Tucuman,-26.8241,-65.2226,71.6,88,0,3.44,AR,2021-02-17 04:38:22,clear sky
374,Chase,50.8165,-119.6857,29.39,93,100,1.57,CA,2021-02-17 04:38:23,light snow
375,Kintampo,8.0563,-1.7306,74.34,83,98,3.91,GH,2021-02-17 04:38:23,overcast clouds
376,Mandiana,10.6333,-8.6833,74.41,67,82,4.41,GN,2021-02-17 04:38:23,broken clouds
377,Great Falls,47.5002,-111.3008,15.8,73,1,8.05,US,2021-02-17 04:38:23,clear sky
378,Benguela,-12.5763,13.4055,73.98,81,74,1.14,AO,2021-02-17 04:35:05,broken clouds
379,Bukama,-9.2,25.85,69.19,95,100,2.13,CD,2021-02-17 04:38:23,overcast clouds
380,Dossor,47.5272,52.9811,16.83,96,100,21.32,KZ,2021-02-17 04:38:24,snow
381,West Bay,19.3667,-81.4167,79.0,80,10,13.98,KY,2021-02-17 04:38:24,clear sky
382,Wattegama,6.7989,81.4808,82.4,78,0,8.05,LK,2021-02-17 04:38:24,clear sky
